PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0.0,1.0,0.0,0.2711736617240513,0.125,0.0,0.014151057562208049,0.0
2,1.0,0.0,1.0,0.4722292033174164,0.125,0.0,0.13913573538264068,0.5
3,1.0,1.0,1.0,0.32143754712239253,0.0,0.0,0.015468569817999833,0.0
4,1.0,0.0,1.0,0.43453128926866047,0.125,0.0,0.10364429745562033,0.0
5,0.0,1.0,0.0,0.43453128926866047,0.0,0.0,0.015712553569072387,0.0
6,0.0,1.0,0.0,0.32143754712239253,0.0,0.0,0.01650950209357577,1.0
7,0.0,0.0,0.0,0.6732847449107816,0.0,0.0,0.10122885832000206,0.0
8,0.0,1.0,0.0,0.01985423473234481,0.375,0.16666666666666666,0.04113566043083236,0.0
9,1.0,1.0,1.0,0.33400351847197784,0.0,0.3333333333333333,0.021730754366528396,0.0
10,1.0,0.5,1.0,0.17064589092736868,0.125,0.0,0.058694292654020104,0.5
11,1.0,1.0,1.0,0.04498617743151546,0.125,0.16666666666666666,0.03259622914329302,0.0
12,1.0,0.0,1.0,0.7235486303091229,0.0,0.0,0.051822148727810165,0.0
13,0.0,1.0,0.0,0.24604171902488062,0.0,0.0,0.015712553569072387,0.0
14,0.0,1.0,0.0,0.4847951746670017,0.125,0.8333333333333334,0.06104473451835265,0.0
15,0.0,1.0,1.0,0.17064589092736868,0.0,0.0,0.015330377421392339,0.0
16,1.0,0.5,1.0,0.6858507162603669,0.0,0.0,0.03122992013728673,0.0
17,0.0,1.0,0.0,0.01985423473234481,0.5,0.16666666666666666,0.056848213999904744,1.0
18,1.0,0.5,0.0,0.38175420960040213,0.0,0.0,0.025374310111545468,0.0
19,0.0,1.0,1.0,0.38426740387031916,0.125,0.0,0.03513366015444757,0.0
20,1.0,1.0,1.0,0.28072379994973606,0.0,0.0,0.014102260811993537,0.5
21,0.0,0.5,0.0,0.43453128926866047,0.0,0.0,0.050748620223090936,0.0
22,1.0,0.5,0.0,0.42196531791907516,0.0,0.0,0.025374310111545468,0.0
23,1.0,1.0,1.0,0.18321186227695402,0.0,0.0,0.015671954672893913,1.0
24,1.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.06929138530460492,0.0
25,0.0,1.0,1.0,0.09525006282985675,0.375,0.16666666666666666,0.04113566043083236,0.0
26,1.0,1.0,1.0,0.4722292033174164,0.125,0.8333333333333334,0.061264319894317944,0.0
27,0.0,1.0,0.0,0.4183463181703946,0.0,0.0,0.014102260811993537,0.5
28,0.0,0.0,0.0,0.23347574767529528,0.375,0.3333333333333333,0.5133418122566505,0.0
29,1.0,1.0,1.0,0.425664739884393,0.0,0.0,0.01537917417160685,1.0
30,0.0,1.0,0.0,0.4219814023624025,0.0,0.0,0.015411575213749284,0.0
31,0.0,0.0,0.0,0.4973611460165871,0.0,0.0,0.05410739813385612,0.5
32,1.0,0.0,1.0,0.492334757476753,0.125,0.0,0.2859895551532101,0.5
33,1.0,1.0,1.0,0.4697353103794923,0.0,0.0,0.015126992566498259,1.0
34,0.0,0.5,0.0,0.8240764011058055,0.0,0.0,0.020494635090094415,0.0
35,0.0,0.0,0.0,0.3465694898215632,0.125,0.0,0.16038672010106,0.5
36,0.0,0.0,0.0,0.5224930887157577,0.125,0.0,0.10149724044618187,0.0
37,1.0,1.0,0.0,0.4440852877607439,0.0,0.0,0.014110458666029575,0.5
38,0.0,1.0,0.0,0.2586076903744659,0.0,0.0,0.015712553569072387,0.0
39,0.0,1.0,1.0,0.22090977632570996,0.25,0.0,0.03513366015444757,0.0
40,1.0,1.0,1.0,0.17064589092736868,0.125,0.0,0.021942337075458514,0.5
41,0.0,1.0,1.0,0.4973611460165871,0.125,0.0,0.018493968331299484,0.0
42,0.0,0.5,1.0,0.33400351847197784,0.125,0.0,0.04098927018018883,0.0
43,0.0,1.0,0.0,0.3208351525508922,0.0,0.0,0.015411575213749284,0.5
44,1.0,0.5,1.0,0.032420206081930136,0.125,0.3333333333333333,0.08115719346076702,0.5
45,1.0,1.0,1.0,0.23347574767529528,0.0,0.0,0.01537917417160685,1.0
46,0.0,1.0,0.0,0.2961851255089218,0.0,0.0,0.015712553569072387,0.0
47,0.0,1.0,0.0,0.25104401178185476,0.125,0.0,0.030253985132996517,1.0
48,1.0,1.0,1.0,0.32129297242523247,0.0,0.0,0.015126992566498259,1.0
49,0.0,1.0,0.0,0.2772005088152802,0.25,0.0,0.04231498029001666,0.5
50,0.0,1.0,1.0,0.22090977632570996,0.125,0.0,0.034743286152731485,0.0
51,0.0,1.0,0.0,0.08268409148027142,0.5,0.16666666666666666,0.07746484096553544,0.0
52,0.0,1.0,0.0,0.2586076903744659,0.0,0.0,0.01522458606692728,0.0
53,1.0,0.0,1.0,0.610454888162855,0.125,0.0,0.1497654242623688,0.5
54,1.0,0.5,1.0,0.35913546117114853,0.125,0.0,0.050748620223090936,0.0
55,0.0,0.0,0.0,0.8115104297562201,0.0,0.16666666666666666,0.1209753416358076,0.5
56,1.0,0.0,0.0,0.13546117114852976,0.0,0.0,0.06929138530460492,0.0
57,1.0,0.5,1.0,0.2586076903744659,0.0,0.0,0.020494635090094415,0.0
58,0.0,1.0,0.0,0.35285247549635584,0.0,0.0,0.014110458666029575,0.5
59,1.0,0.5,1.0,0.05755214878110078,0.125,0.3333333333333333,0.05416439273810667,0.0
60,0.0,1.0,0.0,0.13294797687861273,0.625,0.3333333333333333,0.09154270340242172,0.0
61,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.014110458666029575,0.5
62,1.0,0.0,1.0,0.4722292033174164,0.0,0.0,0.15614960068643363,0.0
63,0.0,0.0,0.0,0.5601910027645137,0.125,0.0,0.16293234896625058,0.0
64,0.0,1.0,0.0,0.04498617743151546,0.375,0.3333333333333333,0.05445717323939373,0.0
65,0.0,0.0,0.0,0.12045740135712492,0.0,0.0,0.05410739813385612,0.5
66,1.0,1.0,0.0,0.32646393566222665,0.125,0.16666666666666666,0.029757819776815374,0.5
67,1.0,0.5,1.0,0.35913546117114853,0.0,0.0,0.020494635090094415,0.0
68,0.0,1.0,0.0,0.23347574767529528,0.0,0.0,0.015923941091001644,0.0
69,1.0,1.0,1.0,0.20834380497612465,0.5,0.3333333333333333,0.015468569817999833,0.0
70,0.0,1.0,0.0,0.32143754712239253,0.25,0.0,0.016908073949327893,0.0
71,0.0,0.5,0.0,0.39683337521990447,0.0,0.0,0.020494635090094415,0.0
72,0.0,1.0,1.0,0.19577783362653933,0.625,0.3333333333333333,0.09154270340242172,0.0
73,0.0,0.5,0.0,0.2586076903744659,0.0,0.0,0.1434624456306609,0.0
74,0.0,1.0,0.0,0.32143754712239253,0.125,0.0,0.028212719478023115,0.5
75,1.0,1.0,0.0,0.39683337521990447,0.0,0.0,0.11027245763075773,0.0
76,0.0,1.0,0.0,0.3088715757728072,0.0,0.0,0.014931805565640218,0.0
77,0.0,1.0,0.0,0.3415431012817291,0.0,0.0,0.015411575213749284,0.0
78,0.0,1.0,0.0,0.330485046494094,0.0,0.0,0.015712553569072387,0.0
79,1.0,0.5,0.0,0.005152048253329982,0.0,0.3333333333333333,0.056604230248832196,0.0
80,1.0,1.0,1.0,0.37170143252073384,0.0,0.0,0.024349578357040744,0.0
81,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.017566830077223785,0.0
82,1.0,1.0,0.0,0.35913546117114853,0.0,0.0,0.018542765081513996,0.0
83,1.0,1.0,1.0,0.30816788137723045,0.0,0.0,0.015200187691820024,1.0
84,0.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.09193307740413781,0.0
85,1.0,0.5,1.0,0.20834380497612465,0.0,0.0,0.020494635090094415,0.0
86,1.0,1.0,1.0,0.4093993465694898,0.375,0.0,0.030937139635999665,0.0
87,0.0,1.0,0.0,0.19577783362653933,0.125,0.5,0.06709553154495196,0.0
88,0.0,1.0,0.0,0.2835988941945212,0.0,0.0,0.015712553569072387,0.0
89,1.0,0.0,1.0,0.2837396330736366,0.375,0.3333333333333333,0.5133418122566505,0.0
90,0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.015712553569072387,0.0
91,0.0,1.0,0.0,0.35913546117114853,0.0,0.0,0.015712553569072387,0.0
92,0.0,1.0,0.0,0.24604171902488062,0.0,0.0,0.015330377421392339,0.0
93,0.0,0.0,0.0,0.572756974114099,0.125,0.0,0.11940564777490723,0.0
94,0.0,1.0,0.0,0.32143754712239253,0.125,0.3333333333333333,0.04015972542654215,0.0
95,0.0,1.0,0.0,0.7361146016587082,0.0,0.0,0.014151057562208049,0.0
96,0.0,1.0,0.0,0.39683337521990447,0.0,0.0,0.015712553569072387,0.0
97,0.0,0.0,0.0,0.8869062578537321,0.0,0.0,0.06764049365134761,0.5
98,1.0,0.0,0.0,0.2837396330736366,0.0,0.16666666666666666,0.12366716556464086,0.5
99,1.0,0.5,1.0,0.42196531791907516,0.0,0.16666666666666666,0.04489301019734967,0.0
100,0.0,0.5,0.0,0.42196531791907516,0.125,0.0,0.050748620223090936,0.0
101,0.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.015411575213749284,0.0
102,0.0,1.0,0.0,0.36416184971098264,0.0,0.0,0.015411575213749284,0.0
103,0.0,0.0,0.0,0.2586076903744659,0.0,0.16666666666666666,0.15085515328815924,0.0
104,0.0,1.0,0.0,0.4093993465694898,0.0,0.0,0.016891873428256675,0.0
105,0.0,1.0,0.0,0.4596632319678311,0.25,0.0,0.015468569817999833,0.0
106,0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749284,0.0
107,1.0,1.0,1.0,0.2586076903744659,0.0,0.0,0.014931805565640218,0.0
108,1.0,1.0,0.0,0.38929379241015327,0.0,0.0,0.015175789316712771,0.0
109,0.0,1.0,0.0,0.4722292033174164,0.0,0.0,0.015411575213749284,0.0
110,1.0,1.0,1.0,0.31766775571751693,0.125,0.0,0.04713766070721715,1.0
111,0.0,0.0,0.0,0.5853229454636844,0.0,0.0,0.10149724044618187,0.0
112,0.0,1.0,1.0,0.17692887660216136,0.125,0.0,0.028212719478023115,0.5
113,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.015712553569072387,0.0
114,0.0,1.0,1.0,0.24604171902488062,0.125,0.0,0.019177122834302632,0.0
115,0.0,1.0,1.0,0.20834380497612465,0.0,0.0,0.028220722145058292,0.5
116,0.0,1.0,0.0,0.2586076903744659,0.0,0.0,0.015468569817999833,0.0
117,0.0,1.0,0.0,0.8806232721789394,0.0,0.0,0.015126992566498259,1.0
118,0.0,0.5,0.0,0.35913546117114853,0.125,0.0,0.04098927018018883,0.0
119,0.0,0.0,0.0,0.2963056044232219,0.0,0.16666666666666666,0.4831284260198326,0.5
120,0.0,1.0,1.0,0.01985423473234481,0.5,0.3333333333333333,0.06104473451835265,0.0
121,0.0,0.5,0.0,0.2586076903744659,0.25,0.0,0.1434624456306609,0.0
122,0.0,1.0,0.0,0.39683337521990447,0.0,0.0,0.015712553569072387,0.0
123,0.0,0.5,0.0,0.40311636089469716,0.125,0.0,0.058694292654020104,0.5
124,1.0,0.5,1.0,0.40311636089469716,0.0,0.0,0.025374310111545468,0.0
125,0.0,0.0,0.0,0.6732847449107816,0.0,0.16666666666666666,0.15085515328815924,0.0
126,1.0,1.0,0.0,0.14551394822819805,0.125,0.0,0.021942337075458514,0.5
127,0.0,1.0,0.0,0.36164865544106556,0.0,0.0,0.015126992566498259,1.0
128,1.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.01393967004027879,0.0
129,1.0,1.0,1.0,0.3729580296556924,0.125,0.16666666666666666,0.04364049521284361,0.5
130,0.0,1.0,0.0,0.5601910027645137,0.0,0.0,0.013614293309848433,0.0
131,0.0,1.0,0.0,0.4093993465694898,0.0,0.0,0.015411575213749284,0.5
132,0.0,1.0,0.0,0.24604171902488062,0.0,0.0,0.013760683560491965,0.0
133,0.0,1.0,1.0,0.5853229454636844,0.125,0.0,0.028302115124416098,0.0
134,1.0,0.5,1.0,0.35913546117114853,0.125,0.0,0.050748620223090936,0.0
135,0.0,0.5,0.0,0.3088715757728072,0.0,0.0,0.025374310111545468,0.0
136,0.0,0.5,0.0,0.2837396330736366,0.0,0.0,0.02936744577509929,0.5
137,1.0,0.0,1.0,0.23347574767529528,0.0,0.3333333333333333,0.051301584996521765,0.0
138,0.0,0.0,0.0,0.4596632319678311,0.125,0.0,0.10364429745562033,0.0
139,0.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.01798980030808316,0.0
140,0.0,0.0,0.0,0.2963056044232219,0.0,0.0,0.15458810467956932,0.5
141,0.0,1.0,1.0,0.261120884644383,0.0,0.3333333333333333,0.029757819776815374,0.5
142,1.0,1.0,1.0,0.2711736617240513,0.0,0.0,0.015126992566498259,0.0
143,1.0,1.0,1.0,0.2963056044232219,0.125,0.0,0.030937139635999665,0.0
144,0.0,1.0,0.0,0.23347574767529528,0.0,0.0,0.013175122557917838,1.0
145,0.0,0.5,0.0,0.22090977632570996,0.0,0.0,0.022446505098674834,0.0
146,0.0,0.5,0.0,0.23347574767529528,0.125,0.16666666666666666,0.07173122281533045,0.0
147,1.0,1.0,0.0,0.33400351847197784,0.0,0.0,0.015216388212891242,0.0
148,0.0,1.0,1.0,0.10781603417944208,0.25,0.3333333333333333,0.06709553154495196,0.0
149,0.0,0.5,0.0,0.4533802462930384,0.0,0.3333333333333333,0.050748620223090936,0.0
150,0.0,0.5,0.0,0.5224930887157577,0.0,0.0,0.025374310111545468,0.0
151,0.0,0.5,0.0,0.6355868308620256,0.0,0.0,0.02444717185746977,0.0
152,1.0,0.0,1.0,0.2711736617240513,0.125,0.0,0.12999454257145598,0.0
153,0.0,1.0,0.0,0.6921337019351596,0.0,0.0,0.015712553569072387,0.0
154,0.0,1.0,0.0,0.5036441316913798,0.0,0.3333333333333333,0.028302115124416098,0.0
155,0.0,1.0,0.0,0.4797687861271676,0.0,0.0,0.014273049437744325,0.0
156,0.0,0.0,0.0,0.6355868308620256,0.0,0.16666666666666666,0.11980421963065935,0.5
157,1.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.015094396337354966,1.0
158,0.0,1.0,0.0,0.37170143252073384,0.0,0.0,0.015712553569072387,0.0
159,0.0,1.0,0.0,0.3154058808745916,0.0,0.0,0.016908073949327893,0.0
160,0.0,1.0,0.0,0.4018597637597386,1.0,0.3333333333333333,0.13575255909676823,0.0
161,0.0,1.0,0.0,0.5476250314149284,0.0,0.16666666666666666,0.031425107138144774,0.0
162,1.0,0.5,1.0,0.4973611460165871,0.0,0.0,0.030741952635141623,0.0
163,0.0,1.0,0.0,0.32143754712239253,0.0,0.0,0.015175789316712771,0.0
164,0.0,1.0,0.0,0.20834380497612465,0.0,0.0,0.016908073949327893,0.0
165,0.0,1.0,0.0,0.007288263382759489,0.5,0.16666666666666666,0.07746484096553544,0.0
166,1.0,1.0,0.0,0.10781603417944208,0.0,0.3333333333333333,0.04006213192611313,0.0
167,1.0,0.0,1.0,0.33249560191002764,0.0,0.16666666666666666,0.10735285047192313,0.0
168,0.0,1.0,1.0,0.5601910027645137,0.125,0.6666666666666666,0.05445717323939373,0.0
169,0.0,0.0,0.0,0.43453128926866047,0.0,0.0,0.050602229972447406,0.0
170,0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.11027245763075773,0.0
171,0.0,0.0,0.0,0.7612465443578789,0.0,0.0,0.06538764528744409,0.0
172,0.0,1.0,0.0,0.04498617743151546,0.5,0.16666666666666666,0.056848213999904744,1.0
173,1.0,1.0,1.0,0.007288263382759489,0.125,0.16666666666666666,0.021730754366528396,0.0
174,0.0,1.0,0.0,0.2586076903744659,0.0,0.0,0.015468569817999833,0.0
175,0.0,0.0,0.0,0.6984166876099522,0.0,0.0,0.05991421140938287,0.5
176,0.0,1.0,0.0,0.22090977632570996,0.125,0.16666666666666666,0.015330377421392339,0.0
177,0.0,1.0,0.0,0.38175420960040213,0.375,0.16666666666666666,0.04970768794751499,0.0
178,0.0,0.0,1.0,0.6230208595124404,0.0,0.0,0.05604306762136532,0.5
179,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.025374310111545468,0.0
180,0.0,1.0,0.0,0.4470972606182458,0.0,0.0,0.0,0.0
181,0.0,1.0,1.0,0.39753706961548124,1.0,0.3333333333333333,0.13575255909676823,0.0
182,0.0,0.5,0.0,0.3063583815028902,0.0,0.0,0.02937564362913533,0.5
183,0.0,1.0,0.0,0.10781603417944208,0.5,0.3333333333333333,0.061264319894317944,0.0
184,1.0,0.5,0.0,0.007288263382759489,0.25,0.16666666666666666,0.0761229303346364,0.0
185,1.0,1.0,1.0,0.04498617743151546,0.0,0.3333333333333333,0.04298993693898376,0.0
186,0.0,0.0,0.0,0.23834129178185473,0.0,0.0,0.09759350042902103,0.0
187,1.0,1.0,1.0,0.2958029655692385,0.125,0.0,0.030253985132996517,1.0
188,1.0,0.0,0.0,0.5601910027645137,0.0,0.0,0.051822148727810165,0.0
189,0.0,1.0,0.0,0.4973611460165871,0.125,0.16666666666666666,0.030253985132996517,1.0
190,0.0,1.0,0.0,0.4470972606182458,0.0,0.0,0.015411575213749284,0.0
191,1.0,0.5,1.0,0.39683337521990447,0.0,0.0,0.025374310111545468,0.0
192,0.0,0.5,0.0,0.23347574767529528,0.0,0.0,0.025374310111545468,0.0
193,1.0,1.0,1.0,0.23347574767529528,0.125,0.0,0.015330377421392339,0.0
194,1.0,0.5,0.0,0.032420206081930136,0.125,0.16666666666666666,0.050748620223090936,0.0
195,1.0,0.0,1.0,0.5476250314149284,0.0,0.0,0.05410739813385612,0.5
196,1.0,0.0,1.0,0.7235486303091229,0.0,0.0,0.2859895551532101,0.5
197,0.0,1.0,0.0,0.36416184971098264,0.0,0.0,0.015126992566498259,1.0
198,0.0,1.0,0.0,0.5224930887157577,0.0,0.16666666666666666,0.01640390592611157,0.0
199,1.0,1.0,1.0,0.444332746921337,0.0,0.0,0.015126992566498259,1.0
200,0.0,0.5,1.0,0.2963056044232219,0.0,0.0,0.025374310111545468,0.0
201,0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.018542765081513996,0.0
202,0.0,1.0,0.0,0.38789444584066346,1.0,0.3333333333333333,0.13575255909676823,0.0
203,0.0,1.0,0.0,0.42196531791907516,0.0,0.0,0.012678957201736696,0.0
204,0.0,1.0,0.0,0.5664739884393063,0.0,0.0,0.014102260811993537,0.5
205,1.0,1.0,0.0,0.22090977632570996,0.0,0.0,0.015712553569072387,0.0
206,0.0,1.0,1.0,0.01985423473234481,0.0,0.16666666666666666,0.02042143996477265,0.0
207,0.0,1.0,0.0,0.39683337521990447,0.125,0.0,0.030937139635999665,0.0
208,1.0,1.0,0.0,0.32143754712239253,0.0,0.0,0.036670757786204655,0.5
209,1.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.015126992566498259,1.0
210,1.0,0.0,0.0,0.4973611460165871,0.0,0.0,0.060507970265993034,0.5
211,0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.013760683560491965,0.0
212,1.0,0.5,1.0,0.43453128926866047,0.0,0.0,0.04098927018018883,0.0
213,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.014151057562208049,0.0
214,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.025374310111545468,0.0
215,0.0,1.0,0.0,0.3289771299321438,0.125,0.0,0.015126992566498259,1.0
216,1.0,0.0,1.0,0.38426740387031916,0.125,0.0,0.22109807522194713,0.5
217,1.0,1.0,1.0,0.33400351847197784,0.0,0.0,0.015468569817999833,0.0
218,0.0,0.5,0.0,0.5224930887157577,0.125,0.0,0.05270049023167135,0.0
219,1.0,0.0,1.0,0.39683337521990447,0.0,0.0,0.14891148113361488,0.5
220,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.020494635090094415,0.0
221,1.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.015712553569072387,0.0
